Name,Thoughts,City,Visit again?,Location,coordinates
Brewlab,"Vibe: 5 / 5. This place is awesome. There’s two rooms, one with a coffee bar and one a makerspace with a bike fixing shop (!!!). Great spot to work. 

Taste: 4 / 5. The coffee was super well made, slightly on the acidic side but generally very balanced. Smooth taste. ",Chicago Area,4 - Would come again if I’m anywhere in the city,"630 S 5th St, Champaign, IL 61820","{'lat': 40.361613, 'lon': -88.427752}"
Well Coffeehouse,Vibe: 5/5. Honestly didn’t expect such a cool vibe from a coffee shop off the highway but here we are. Good vibes great merch. Taste: 5/5. The coffee is incredible. So much so I bought merch. ,Nashville,4 - Would come again if I’m anywhere in the city,"7618 Hwy 70S
Unit 107
Nashville, TN 37221
United States",
Pink Hermit Cafe,Vibe: 5/5. Super pink super cute. It’s located on the outside of a hotel but the hotel vibe doesn’t come through. Everyone super friendly as well. Taste: 4/5. Really good coffee as well!! ,Nashville,3 - Would visit again if I’m in the area,"231 Sixth Ave N
Nashville, TN  37219
United States",
The Quarters Coffee House,"Vibe: 5 / 5. This place is the perfect working environment. It’s unfortunate that they close early, because if not I’d work here for hours and hours. It’s a residential house (very nice house, might I add) where the bottom floor has been converted into a cafe. Great decor, good vibes, good music. 

Taste: 5 / 5. The coffee was also great, it was a hot day and the iced latte is what I needed. Was not watered down in the slightest.",Bay Area,5 - Would drive many hours to get to this place,"1015 Walnut Ave, Vallejo, CA 94592","{'lat': 38.0992969, 'lon': -122.27365959292662}"
The lighthouse,Vibe: 5/5. This is hidden away between huge corporate buildings but after stepping in you can’t tell you’re in the heart of capitalism. Very cozy and the people are super friendly! Taste: 4/5. I got the raspberry latte which was tasty but the raspberry syrup was a bit overpowering. The coffee taste was pretty enjoyable though. ,Bay Area,4 - Would come again if I’m anywhere in the city,"685 Gateway Blvd
South San Francisco, CA 94080
United States","{'lat': 37.6498475, 'lon': -122.4054413}"
Dr.ink,"Vibe: 5 / 5. Minimalistic, great music, great decor. Good wifi, amazing people. Very good scent. 

Taste: 4 / 5. I got a light sweet matcha which was really good! It was quite foamy, which I personally don’t mind. It tasted great. ",Bay Area,4 - Would come again if I’m anywhere in the city,"77 N Almaden Ave Suite 70, San Jose, CA 95110",
Canteen Coffee,"Vibe: 5 / 5. Super chill, great spot to work. LOVE the decor and everything. Good music, good people.

Taste: 5 / 5. Yes. Love this coffee. Strong espresso taste but not overpowering - didn’t really have notes of anything but super smooth and well made. Love. ",Bay Area,4 - Would come again if I’m anywhere in the city,1300 El Camino Real Suite 100,
Voyager Coffee,"Vibe: 5 / 5. This place reminds me of college. There’s a bunch of people here studying, working, drawing, yapping, and it makes me super nostalgic. A lot of seating, huge windows, great place to spend hours on end. 

Taste: 5 / 5. Their menu has traditional coffee drinks, but has location inspired coffee drinks on top. I got the Manila, which was a Ube + Mango + Coconut drink, which I expected to be very sweet but was incredibly balanced and tasted great. ",Bay Area,4 - Would come again if I’m anywhere in the city,"87 N San Pedro St, San Jose, CA 95110","{'lat': 37.3364297, 'lon': -121.8944297}"
Black Oak Coffee Roasters,"Vibe: 5 / 5. This place was super spacious, well lit, had a super cool backyard and lots of spaces to work. The vibes were high!

Taste: 4 / 5. The coffee was roasted inhouse and tasted great (bold espresso taste + not too milky). ALSO the banana bread was super tasty. ",Bay Area,4 - Would come again if I’m anywhere in the city,"324 Center St, Healdsburg, CA 95448","{'lat': 38.61151995, 'lon': -122.86940535}"
Verve Coffee Roasters,"Vibe: 5 / 5
Love their backyard (except when it’s raining) and there is good indoor space which makes it perfect to work in. Good decor generally and feels like a very cozy place

Taste: 4 / 5
I usually get a cappuccino or latte here, which I enjoy. I just wish the coffee taste was stronger. Consistency and texture wise very nicely balanced. ",Bay Area,3 - Would visit again if I’m in the area,"162 University Ave, Palo Alto, CA 94301","{'lat': 37.4441973, 'lon': -122.16302405047638}"
Cafe Borrone,"Vibe: 4 / 5. Twas poppin! Good natural light, lots of people. Maybe a little too many, might’ve been a little congested but overall quite nice. 

Taste: 4 / 5. Really good coffee, loved the espresso flavor. ",Bay Area,3 - Would visit again if I’m in the area,"1010 El Camino Real, Menlo Park","{'lat': 37.4529058, 'lon': -122.182008}"
Andytown Coffee Roasters ,"Vibe: 5 / 5. Perfect decor! Super cute, lots of outdoor seating, much less indoors though. Cute music, cute setup. Really nice. Taste: 3 / 5. It’s bold. The espresso tastes very strong, which is good. It was a little too milky but generally super well made. ",Bay Area,3 - Would visit again if I’m in the area,"1302 El Camino Real, Menlo Park, CA 94025","{'lat': 37.4553977, 'lon': -122.1862202}"
Mademoiselle Colette,"Vibe: 4 / 5. Super french. Super cafe. Not a work spot, but super chill to come hang out with people. Has outdoor seating. Taste: 4 / 5. Strong espresso taste. Well made. Cheaper than others I’ve had around. ",Bay Area,3 - Would visit again if I’m in the area,"816 Santa Cruz Ave, Menlo Park, CA 94025","{'lat': 37.4508447, 'lon': -122.1853987}"
Red Rock Coffee,"Vibe: 5 / 5. Whatever you’re looking to do, this place is super cool. If you’re there to work, they have an upper area to do just that or if you’re there to hang out they have a bunch of seating. The place is well lit and the staff is very chill.

Taste: 3 / 5. The coffee was okay. The espresso taste was there, but it was a little too milky. ",Bay Area,3 - Would visit again if I’m in the area,"201 Castro St, Mountain View, CA 94041","{'lat': 37.3936438, 'lon': -122.0788638}"
Coffeebar,"Vibe: 5 / 5. Super cool work space! Big windows, good lighting, super spacious. Taste: 3 / 5. Very … basic. Not really a rich taste or make, which is not my vibe. Seems like I could make it. ",Bay Area,2 - Would stop by if I stumble upon this place again,"1149 Chestnut St, Menlo Park, CA 94025","{'lat': 37.4521118, 'lon': -122.1854639}"
Saint Frank’s Coffee,Vibe: 2 / 5: It’s a shack with outdoor seating,Bay Area,2 - Would stop by if I stumble upon this place again,"1018 Alma St, Menlo Park, CA 94025","{'lat': 37.454740900000004, 'lon': -122.18151664999999}"
1369 Coffee,"Vibe: 5 / 5. Super cozy, super cute place. It’s raining and grey outside, and this is exactly where I’d wanna be in this weather. Not the most spacious, but it’s great. Taste: 5 / 5! Not sure what beans these are, but strong espresso taste and a super well made coffee. Coffee taste might be up there w sightglass. ",Boston,4 - Would come again if I’m anywhere in the city,"757 Massachusetts Ave
Cambridge, MA 02139
United States","{'lat': 42.3665431, 'lon': -71.1053039}"
Cafe Vittoria,"Vibe: 4 / 5. Pretty vintage, but a little crowded. It was hard to get by tables. If you’re looking for a good hangout, this is a great spot! Not a place you’d be able to work though. 

Taste: 3 / 5. Very standard coffee, little on the milky side and couldn’t taste the espresso much at all. ",Boston,2 - Would stop by if I stumble upon this place again,"290-296 Hanover St, Boston, MA 02113","{'lat': 42.3640676, 'lon': -71.054375}"
HITW Coffee,"Vibe: 5 / 5. Honestly, this was a fascinating place, definitely one if its kind of all the places I’ve been to so far. The barista there was incredible, she chatted with us for a while while our coffee was being made (apparently it’s just 1 person that runs the shop, the owner aside). She told us the lore of how their specialty, the coco cold brew came to be - one of their hungover neighbors would come to the shop, get a coconut water and then cold brew before their way out. One day, they were running late, so they mixed the two and voila, the unique drink was formed. The environment was very comfortable, reminded me of a regular tea stall you might go to on your way out of the house in India. 

Taste: 5 / 5. My friend ordered the coco cold brew and that was fascinating. Had 3 layers of taste, and it was honestly unlike anything I’d had before. Their espresso machine wasn’t working and I got the North Beach, and despite not being the biggest non-espresso coffee drinker, this was fantastic. The notes came through in the pour over, it was sweet but just the right amount. ",SF,6 - Would fly in to come to this place again,"524 Union St, San Francisco, CA 94133","{'lat': 37.8000367, 'lon': -122.412483}"
Golden Goat Coffee,"Vibe: 5 / 5. Very cute little shop in an alley, not very much seating space but I love their decor! People were super nice too - line is usually out the door though.
Taste: 5 / 5 I got their Pandan Matcha Latte and it was phenomenal. This particular drink was definitely more of a treat coffee, but their latte is amazing too. Highly recommend.",SF,6 - Would fly in to come to this place again,"599 3rd St #100, San Francisco, CA 94107",
Damnfine Coffee,"Vibe: 5 / 5: It was almost hard to find lol, but it’s super cozy, great little setup. The one downside is that there isn’t much seating, but it’s a few blocks from the beach so just headed there to sip my coffee. Taste: 4 / 5: Super nice coffee! Smooth texture, pretty balanced espresso taste (which does mean that it wasn’t as bold as I like it, but it was still damn fine.) ",SF,4 - Would come again if I’m anywhere in the city,"4033 Judah St, San Francisco, CA 94122","{'lat': 37.7619353, 'lon': -122.4703804}"
Vive La Tarte,"Vibe: 5 / 5. I’ve yet to see anything that’s close to King St in terms of vibe but this gets really close. This is on a super cute block, good vibes with plants and a coffee bar setup. Outdoor seating as well. Nice. Taste: ",SF,4 - Would come again if I’m anywhere in the city,"4026 24th St
San Francisco, CA 94114
United States","{'lat': 37.7514842, 'lon': -122.4325266}"
Bernie’s,"Vibe: 5 / 5. Super cozy, super nice. Looks like it’s a 100 years old, bunch of plants. Bernie (also the barista) was amazing, gave us great suggestions. 

Taste: 5 / 5! Got a honey hazelnut latte, it hit the spot. Right what I needed at the time, not terribly sweet, not overpowering flavors, great taste. A friend of mine got an americano with Oatmilk which was also incredible. ",SF,4 - Would come again if I’m anywhere in the city,"3966 24th St, San Francisco, CA 94114","{'lat': 37.7514262, 'lon': -122.4320487}"
Four Barrel Coffee,"Vibe: 5 / 5. Fascinating space, loved it! They have a roastery in the back, it was very spacious and and was well lit. Super cute cups too lol. 
Taste: 4 / 5. The foam was super acidic which made the taste bad to begin with, but after I stirred it in, the coffee was awesome. Espresso tasted light and sweet and the consistency was really nice. ",SF,4 - Would come again if I’m anywhere in the city,"375 Valencia St, San Francisco, CA 94103","{'lat': 37.7714094, 'lon': -122.4225297}"
Home Coffee Roasters,"Vibe: 5 / 5. Very well lit, great wifi, great people, great spot to hang out and chat or get a lot of work done. I sat there for quite a few hours, first working and then people watching and never got tired of it. 

Taste: 5 / 5. The coffee was awesome! The espresso flavor was on the sweeter side but the coffee had a great balance. Would get again.",SF,4 - Would come again if I’m anywhere in the city,"1222 Noriega St, San Francisco, CA 94122","{'lat': 37.75442495, 'lon': -122.47701006447889}"
Cento Coffee Systeme D,"Vibe: 5 / 5. This place is energizing!! It’s located in the Center for Architecture + Design so naturally it has amazing decor.

Taste: 4 / 5. The coffee was very solid. Got a latte, the espresso came through and tasted great. ",SF,4 - Would come again if I’m anywhere in the city,"140 Sutter St, San Francisco, CA 94104","{'lat': 37.7900538, 'lon': -122.4021372}"
Neighbor’s Corner,"Vibe: 5 / 5. Def lives up to the name, extremely friendly people and generally a very welcoming place. Would spend a day working here for sure. Taste: 4 / 5. Nothing too fancy, standard good cup of coffee. It was a rainy day and the coffee definitely hit the spot. ",SF,4 - Would come again if I’m anywhere in the city,"499 Douglass St
San Francisco, CA 94114
United States","{'lat': 37.7623363, 'lon': -122.4395179}"
Third Wheel Coffee,"Vibe: 3 / 5: Located in a small corner shop, cute little coffee cart. Didn’t have much seating though except some outside. Taste: 5 / 5. Really good coffee. Tasted really smooth and bold, was hot and great consistency. ",SF,4 - Would come again if I’m anywhere in the city,"535 Scott St, San Francisco, CA 94117","{'lat': 37.7747967, 'lon': -122.4361766}"
Earth Tone Cafe,"Vibe: 5 / 5. This place is how I’d like to set up my eventual cafe. It has only a few spots to sit, but each one of them is very very cozy. They always have great music and great vibes. 

Taste: 5 / 5. Their banana latte might be one of my favorite coffee drinks. They used mashed bananas so the drink itself is chunky, which I really like. I haven’t seen this being done in many other coffee places, though I’m sure they’re not the first. ",SF,4 - Would come again if I’m anywhere in the city,"1097 Irving St, San Francisco, CA 94122","{'lat': 37.7637817, 'lon': -122.4693255}"
Kopiku Coffee,"Vibe: 4 / 5. I came to this place after I saw a reel about it, which probably explains the long line when I got there. Waited for about 15 minutes. The coffee was expensive, but the sitting area (if you can snag a spot) was cute.
Taste: 5 / 5. I got the pandan latte w a double shot and it was extremely tasty. It was light, but I could distinctly taste the espresso which had a distinct flavor. ",SF,4 - Would come again if I’m anywhere in the city,"1443 Lombard St, San Francisco, CA 94123","{'lat': 37.8009682, 'lon': -122.4253558}"
Motoring Cafe,"Vibe: 5/5. This place is sick! There are multiple cars on display (which are apparently rotated through, though I can’t confirm) but you can sit inside one of the cars too. Great place to work, super spacious and super well lit. 

Taste: 4/5. Got a cappuccino, didn’t expect chocolate in it but it worked nonetheless. The coffee taste was good though was masked by the chocolate. ",SF,4 - Would come again if I’m anywhere in the city,"1525 Union St, San Francisco, CA 94123","{'lat': 37.7982178, 'lon': -122.4266786}"
Sana’a Coffee,"Vibe: 4 / 5. Can see this being a 5 for a bunch of people, the place is massive, recently opened so it’s very clean, the decor is clean and the layout is spacious. Decor is traditional - my only down side is that this would probably not be a work 8 hours a day kinda space. Taste: 4 / 5. Got the sana’a latte. It’s bold. Interesting. Have not tasted anything like this before. It has cardamom and some other spices in it which gives it a very unique flavor. 4 / 5 because it was $7.20 🥲",SF,4 - Would come again if I’m anywhere in the city,"199 New Montgomery St
San Francisco, CA 94105
United States","{'lat': 37.786486, 'lon': -122.3991453}"
Ritual Coffee Roasters,"Vibe: 5 / 5! Suuuuper cute. Minimalistic with plants, also really nice decor. People were super nice and there’s outdoor seating. Taste: 4 / 5. Really good roast, and well made coffee. The coffee tastes light and airy (which is perfectly good)!",SF,3 - Would visit again if I’m in the area,"1026 Valencia St
San Francisco, CA 94110
United States","{'lat': 37.7564167, 'lon': -122.4212286}"
California Kahve,"Vibe: 5 / 5: Another one of a kind shop which I stumbled upon on a stroll through Golden Gate park. It’s a caravan that was decorated like a coffee shop with cute decor and some benches nearby which made it a great place to stop and get some coffee. 
Taste: 4 / 5: I really enjoyed the latte, but I felt like the espresso taste was a bit overpowered by the milk proportion. Still great consistency and flavor. ",SF,3 - Would visit again if I’m in the area,"201 Lincoln Blvd, San Francisco, CA 94129","{'lat': 37.8003322, 'lon': -122.4680455}"
Noe Cafe,"Vibe: 4 / 5. Super cute, has lots of outdoor seating, inside felt a little cramped. Baristas were alright! Coffee: 5 / 5. Super great coffee! It was great flavor, great ratios, great blend of creaminess and flavor. Super nice. ",SF,3 - Would visit again if I’m in the area,"1299 Sanchez St, San Francisco","{'lat': 37.7484974, 'lon': -122.429217}"
Sightglass Coffee,"Vibe: 3 / 5. Solid work spot barring the lack of charging points. It can also be a little noisy because they’re usually roasting beans around, but still the upstairs area is great to work out of. 

Taste: 5 / 5. Love Sightglass. It’s probably some of my favorite tasting beans - they’re awesome. Perfect strong espresso taste, and coffee was very well made as well. ",SF,3 - Would visit again if I’m in the area,"270 7th St, San Francisco, CA 94103","{'lat': 37.7770339, 'lon': -122.4084399}"
Spro Coffee Lab,Vibe: 4 / 5. Cute little corner shop I loved the reddish pink color theme (coffee shops def need to embrace color more). Not very big but def very cute. Also really like that it’s called Coffee lab. Taste: 5 / 5. Sightglass! Good coffee per usual. Well made too! I know I consume a lot of sightglass because I could tell the taste 😭 ,SF,3 - Would visit again if I’m in the area,"500 Church St
San Francisco, CA 94114
United States","{'lat': 37.762776, 'lon': -122.4286683}"
Cafe La Boheme,"Vibe: 3 / 5: Old cafe run by an old (Turkish?) uncle. Not too many people there, felt like I went back in time when I entered. Super reminiscent of shops back home, but it was slightly dirty. 

Taste: 4 / 5: Got a cardamom latte and ngl it worked really well! Reminded me of cardamom in chai so that’s probably why as well. Good coffee and was super quick.",SF,3 - Would visit again if I’m in the area,"3318 24th St
San Francisco, CA 94110
United States","{'lat': 37.7523144, 'lon': -122.4189203}"
Java Beach Cafe,"Vibe: 4 / 5: Small cute cafe by the beach, had some great outdoor seating but felt a little cramped. Definitely good spaces to sit if you can snag one though. Taste: 4 / 5: The coffee was very good! The latte was not too hot (like I prefer) but the sweet espresso taste came through and it was balanced in its milkiness",SF,3 - Would visit again if I’m in the area,"1396 La Playa St
San Francisco, CA 94122
United States","{'lat': 37.7604494, 'lon': -122.508978}"
La Stanzione,"Vibe: 4 / 5: Corner shop, not a lot of seating space but very cute! Has some outdoor seating and def a good place to work if you can snag a spot. 
Taste: 4 / 5: Good consistency, though the milkiness overpowered a little bit. Espresso taste was really good. ",SF,3 - Would visit again if I’m in the area,"701 Pennsylvania Ave, San Francisco, CA 94107","{'lat': 37.757499, 'lon': -122.392872}"
Wrecking Ball Coffee Roasters,"Vibe: 4 / 5. It was a great setup, they had a little coffee bar area which I’m a fan of. There was very limited seating which was a bit of a bummer. 
Taste: 4 / 5. Really well made coffee - they roast their own beans and they had that setup in the back, and it tasted very light and perfectly acidic which was awesome. ",SF,3 - Would visit again if I’m in the area,"2271 Union St, San Francisco, CA 94123","{'lat': 37.7968216, 'lon': -122.4366447}"
Ikon Coffee,"Vibe: 5/5. Minimalistic decor, the barista was great. Limited seating but we managed to snag a spot outside and it was pretty quiet and chill. Taste: 4/5. Got a cortado which tasted great, espresso was bold and intense which we love. ",SF,3 - Would visit again if I’m in the area,"1302 22nd St, San Francisco","{'lat': 37.7556454, 'lon': -122.4154144}"
Bazaar Cafe,"Vibe: 4 / 5. It was super cute, good seating arrangement and the people were very nice. 

Taste: 4 / 5. I got one of their flavored lattes and it was very well balanced with the espresso flavor. ",SF,3 - Would visit again if I’m in the area,"5927 California St
San Francisco, CA 94121
United States","{'lat': 37.7839125, 'lon': -122.48120928552632}"
Duboce Cafe,"Vibe: 5/5. It’s by duboce park, so super cute and cozy. I like the place a lot. Taste: 3/5. The coffee taste is bold. Pretty acidic too. I like it but not the hugest fan. ",SF,3 - Would visit again if I’m in the area,"2 Sanchez St
San Francisco, CA  94114
United States","{'lat': 37.7586185, 'lon': -122.4303556}"
Farley’s Coffee,"Vibe: 5 / 5. I love the vibe! They’re decidedly a no laptop / no wifi place and brand them as such. Great to chill here. The only issue is that you can’t work here. Taste: 4 / 5. Hot day, got an iced matcha latte. It was quite good! Also got a croissant which was quite good too. ",SF,3 - Would visit again if I’m in the area,"1315 18th St
San Francisco, CA 94107
United States","{'lat': 37.7625276, 'lon': -122.3960033}"
Iron Horse Coffee,Vibe: 5 / 5. Super cute bar setup with a small coffee setup next to it. Could sit there and talk for days. Taste: 3 / 5. Smooth but a little too milky. Would’ve liked bolder espresso taste,SF,3 - Would visit again if I’m in the area,"25 Maiden Ln
San Francisco, CA 94108
United States","{'lat': 37.7880507, 'lon': -122.4066006}"
La Promenade,Vibe: 5/5. Very victorian? spacious w books. Taste: 3/5. The latte was not bad but very milky. ,SF,3 - Would visit again if I’m in the area,"3643 Balboa St
San Francisco, CA 94121
United States","{'lat': 37.7755506, 'lon': -122.4981604}"
Coffee to the People,"Vibe: 4 / 5. Comfy couches and lots of sunlight + books / games, very cool place to chill at. Taste: 3 / 5. Their coffee was okay — little diluted but tasty nonetheless. ",SF,3 - Would visit again if I’m in the area,"1206 Masonic Ave, San Francisco, CA 94117","{'lat': 37.7700462, 'lon': -122.4451497}"
